Block,Block Series,max_dist,max_time,max_time_h,Speed,Avrg_Temp,Max_Temp,Min_Temp,99th,95th,90th,Prediction Consumption_avrg,Prediction Consumption_max,Prediction Consumption_min,Prediction_99,Prediction_95,Prediction_90,Avrg_Consumption,Min_Consumption ,99_Consumption ,95_Consumption ,90_Consumption ,Battery,Complete_avrg,No_ Complete_100,Complete_99,Complete_95,Complete_90,100_Gap kWh,99_Gap kWh,95_Gap kWh,90_Gap kWh
190WY015,190,77.8,19200,5.3,14.6,55.0,100,6,7.7,14.3,22,35.1,41.7,76.3,74.0,65.8,57.3,187.2,406.9,394.8,350.8,305.6,364,0,1,1,0,0,42.9,30.8,0.0,0.0
190WY016,190,113.4,28080,7.8,14.5,55.0,100,6,7.7,14.3,22,35.0,41.6,76.2,73.9,65.7,57.2,273.1,594.4,576.7,512.3,446.2,364,0,1,1,1,1,230.4,212.7,148.3,82.2
190WY017,190,116.4,27540,7.7,15.2,55.0,100,6,7.7,14.3,22,36.2,42.8,77.4,75.1,66.9,58.4,277.0,592.2,574.8,511.7,446.9,364,0,1,1,1,1,228.2,210.8,147.7,82.9
190WY018,190,68.0,14940,4.2,16.4,55.0,100,6,7.7,14.3,22,38.3,44.9,79.5,77.2,69.0,60.5,159.0,330.0,320.5,286.3,251.1,364,0,0,0,0,0,0.0,0.0,0.0,0.0
190WY019,190,115.6,28020,7.8,14.9,55.0,100,6,7.7,14.3,22,35.6,42.2,76.8,74.5,66.2,57.8,276.9,597.6,579.9,515.6,449.7,364,0,1,1,1,1,233.6,215.9,151.6,85.7
190WY020,190,113.4,22500,6.3,18.1,55.0,100,6,7.7,14.3,22,41.5,48.0,82.7,80.4,72.1,63.7,259.2,516.7,502.5,450.9,397.9,364,0,1,1,1,1,152.7,138.5,86.9,33.9
190WY021,190,116.5,27420,7.6,15.3,55.0,100,6,7.7,14.3,22,36.4,42.9,77.6,75.3,67.0,58.6,276.9,590.7,573.4,510.6,446.1,364,0,1,1,1,1,226.7,209.4,146.6,82.1
190WY022,190,77.7,18240,5.1,15.3,55.0,100,6,7.7,14.3,22,36.4,43.0,77.6,75.4,67.1,58.6,184.6,393.4,381.9,340.0,297.1,364,0,1,1,0,0,29.4,17.9,0.0,0.0
190WY023,190,113.4,26340,7.3,15.5,55.0,100,6,7.7,14.3,22,36.7,43.3,77.9,75.7,67.4,58.9,268.7,570.2,553.5,493.1,431.2,364,0,1,1,1,1,206.2,189.5,129.1,67.2
190WY024,190,113.4,21540,6.0,18.9,55.0,100,6,7.7,14.3,22,42.9,49.5,84.1,81.9,73.6,65.1,256.9,503.4,489.8,440.4,389.7,364,0,1,1,1,1,139.4,125.8,76.4,25.7
190WY025,190,40.9,9660,2.7,15.2,55.0,100,6,7.7,14.3,22,36.2,42.8,77.4,75.2,66.9,58.4,97.2,207.8,201.7,179.5,156.8,364,0,0,0,0,0,0.0,0.0,0.0,0.0
190WY026,190,113.3,24300,6.8,16.8,55.0,100,6,7.7,14.3,22,39.0,45.6,80.2,78.0,69.7,61.2,263.4,541.5,526.2,470.5,413.3,364,0,1,1,1,1,177.5,162.2,106.5,49.3
190WY027,190,113.3,23520,6.5,17.3,55.0,100,6,7.7,14.3,22,40.0,46.6,81.2,79.0,70.7,62.2,261.5,530.7,515.8,461.9,406.6,364,0,1,1,1,1,166.7,151.8,97.9,42.6
190WY028,190,113.4,23220,6.5,17.6,55.0,100,6,7.7,14.3,22,40.5,47.0,81.7,79.4,71.1,62.7,260.9,526.6,512.0,458.8,404.1,364,0,1,1,1,1,162.6,148.0,94.8,40.1
190WY029,190,113.3,23160,6.4,17.6,55.0,100,6,7.7,14.3,22,40.5,47.1,81.7,79.4,71.2,62.7,260.6,525.6,511.0,457.9,403.4,364,0,1,1,1,1,161.6,147.0,93.9,39.4
190WY030,190,58.9,13500,3.8,15.7,55.0,100,6,7.7,14.3,22,37.1,43.7,78.3,76.0,67.8,59.3,139.1,293.6,285.0,254.1,222.3,364,0,0,0,0,0,0.0,0.0,0.0,0.0
190WY031,190,7.4,1980,0.6,13.5,55.0,100,6,7.7,14.3,22,33.2,39.7,74.4,72.1,63.8,55.4,18.2,40.9,39.6,35.1,30.4,364,0,0,0,0,0,0.0,0.0,0.0,0.0
190WY032,190,18.1,3660,1.0,17.8,55.0,100,6,7.7,14.3,22,40.8,47.4,82.0,79.7,71.5,63.0,41.5,83.4,81.0,72.7,64.0,364,0,0,0,0,0,0.0,0.0,0.0,0.0
190WY033,190,21.1,4680,1.3,16.2,55.0,100,6,7.7,14.3,22,38.0,44.6,79.2,77.0,68.7,60.2,49.4,103.0,100.0,89.3,78.3,364,0,0,0,0,0,0.0,0.0,0.0,0.0
190WY034,190,113.4,20940,5.8,19.5,55.0,100,6,7.7,14.3,22,43.9,50.5,85.1,82.9,74.6,66.1,255.5,495.2,481.9,433.9,384.7,364,0,1,1,1,1,131.2,117.9,69.9,20.7
190WY035,190,69.5,12000,3.3,20.8,55.0,100,6,7.7,14.3,22,46.4,53.0,87.6,85.3,77.1,68.6,154.6,291.9,284.4,256.9,228.6,364,0,0,0,0,0,0.0,0.0,0.0,0.0
190WY036,190,80.1,20160,5.6,14.3,55.0,100,6,7.7,14.3,22,34.6,41.2,75.8,73.5,65.3,56.8,193.7,424.4,411.7,365.5,318.1,364,0,1,1,1,0,60.4,47.7,1.5,0.0
190WY037,190,79.7,17880,5.0,16.1,55.0,100,6,7.7,14.3,22,37.7,44.3,78.9,76.6,68.4,59.9,187.3,391.9,380.6,339.6,297.6,364,0,1,1,0,0,27.9,16.6,0.0,0.0
190WY038,190,71.4,17280,4.8,14.9,55.0,100,6,7.7,14.3,22,35.6,42.2,76.8,74.5,66.3,57.8,170.9,368.6,357.7,318.1,277.5,364,0,1,0,0,0,4.6,0.0,0.0,0.0
190WY039,190,70.4,18060,5.0,14.0,55.0,100,6,7.7,14.3,22,34.1,40.7,75.3,73.0,64.8,56.3,171.1,377.8,366.4,325.0,282.5,364,0,1,1,0,0,13.8,2.4,0.0,0.0
190WY040,190,54.7,13680,3.8,14.4,55.0,100,6,7.7,14.3,22,34.8,41.3,76.0,73.7,65.4,57.0,132.1,288.7,280.0,248.7,216.5,364,0,0,0,0,0,0.0,0.0,0.0,0.0
190WY041,190,113.9,26340,7.3,15.6,55.0,100,6,7.7,14.3,22,36.8,43.4,78.0,75.8,67.5,59.0,269.5,571.0,554.3,494.0,432.0,364,0,1,1,1,1,207.0,190.3,130.0,68.0
190WY042,190,54.6,10260,2.9,19.2,55.0,100,6,7.7,14.3,22,43.3,49.9,84.5,82.2,74.0,65.5,123.4,240.8,234.3,210.8,186.7,364,0,0,0,0,0,0.0,0.0,0.0,0.0
190WY043,190,93.9,21540,6.0,15.7,55.0,100,6,7.7,14.3,22,37.1,43.7,78.3,76.0,67.7,59.3,221.8,468.3,454.7,405.4,354.7,364,0,1,1,1,0,104.3,90.7,41.4,0.0
190WY044,190,56.5,12960,3.6,15.7,55.0,100,6,7.7,14.3,22,37.1,43.7,78.3,76.0,67.8,59.3,133.5,281.8,273.6,243.9,213.4,364,0,0,0,0,0,0.0,0.0,0.0,0.0
190WY045,190,70.7,11580,3.2,22.0,55.0,100,6,7.7,14.3,22,48.5,55.0,89.7,87.4,79.1,70.7,155.9,288.4,281.1,254.5,227.3,364,0,0,0,0,0,0.0,0.0,0.0,0.0
190WY046,190,74.6,13740,3.8,19.5,55.0,100,6,7.7,14.3,22,44.0,50.6,85.2,82.9,74.7,66.2,167.9,325.2,316.5,285.0,252.7,364,0,0,0,0,0,0.0,0.0,0.0,0.0
190WY047,190,34.8,8520,2.4,14.7,55.0,100,6,7.7,14.3,22,35.3,41.9,76.5,74.2,66.0,57.5,83.5,181.0,175.6,156.1,136.0,364,0,0,0,0,0,0.0,0.0,0.0,0.0
190WY048,190,73.9,18300,5.1,14.5,55.0,100,6,7.7,14.3,22,35.0,41.6,76.2,73.9,65.7,57.2,178.0,387.4,375.9,333.9,290.8,364,0,1,1,0,0,23.4,11.9,0.0,0.0
190WY049,190,62.3,10260,2.9,21.9,55.0,100,6,7.7,14.3,22,48.2,54.8,89.4,87.2,78.9,70.4,137.5,254.9,248.4,224.9,200.8,364,0,0,0,0,0,0.0,0.0,0.0,0.0
190WY050,190,73.9,17880,5.0,14.9,55.0,100,6,7.7,14.3,22,35.6,42.2,76.8,74.6,66.3,57.8,177.0,381.6,370.3,329.3,287.2,364,0,1,1,0,0,17.6,6.3,0.0,0.0
190WY051,190,105.8,17520,4.9,21.7,55.0,100,6,7.7,14.3,22,48.0,54.6,89.2,86.9,78.7,70.2,233.7,434.2,423.1,383.0,341.7,364,0,1,1,1,0,70.2,59.1,19.0,0.0
190WY052,190,95.7,21660,6.0,15.9,55.0,100,6,7.7,14.3,22,37.4,44.0,78.6,76.4,68.1,59.6,225.2,473.1,459.4,409.8,358.8,364,0,1,1,1,0,109.1,95.4,45.8,0.0
190WY053,190,76.5,17880,5.0,15.4,55.0,100,6,7.7,14.3,22,36.6,43.1,77.8,75.5,67.2,58.8,181.6,386.2,374.9,333.9,291.9,364,0,1,1,0,0,22.2,10.9,0.0,0.0
190WY054,190,40.0,10020,2.8,14.4,55.0,100,6,7.7,14.3,22,34.7,41.3,75.9,73.6,65.4,56.9,96.6,211.3,205.0,182.0,158.4,364,0,0,0,0,0,0.0,0.0,0.0,0.0
190WY055,190,78.5,18300,5.1,15.4,55.0,100,6,7.7,14.3,22,36.6,43.2,77.8,75.5,67.3,58.8,186.1,395.5,383.9,342.0,298.9,364,0,1,1,0,0,31.5,19.9,0.0,0.0
190WY056,190,87.8,18240,5.1,17.3,55.0,100,6,7.7,14.3,22,40.0,46.6,81.2,78.9,70.7,62.2,202.6,411.4,399.9,358.0,315.1,364,0,1,1,0,0,47.4,35.9,0.0,0.0
190WY057,190,32.2,8100,2.3,14.3,55.0,100,6,7.7,14.3,22,34.6,41.2,75.8,73.5,65.3,56.8,77.8,170.5,165.4,146.8,127.8,364,0,0,0,0,0,0.0,0.0,0.0,0.0
190WY058,190,51.4,12420,3.5,14.9,55.0,100,6,7.7,14.3,22,35.6,42.2,76.8,74.6,66.3,57.8,123.0,265.1,257.3,228.8,199.6,364,0,0,0,0,0,0.0,0.0,0.0,0.0
190WY059,190,35.8,8280,2.3,15.6,55.0,100,6,7.7,14.3,22,36.9,43.4,78.1,75.8,67.5,59.1,84.8,179.5,174.3,155.3,135.8,364,0,0,0,0,0,0.0,0.0,0.0,0.0
190WY060,190,45.5,9180,2.6,17.8,55.0,100,6,7.7,14.3,22,40.9,47.5,82.1,79.9,71.6,63.1,104.4,209.5,203.7,182.6,161.0,364,0,0,0,0,0,0.0,0.0,0.0,0.0
190WY061,190,106.9,22140,6.2,17.4,55.0,100,6,7.7,14.3,22,40.1,46.7,81.3,79.0,70.8,62.3,246.6,500.0,486.0,435.2,383.1,364,0,1,1,1,1,136.0,122.0,71.2,19.1
190WY062,190,34.3,7920,2.2,15.6,55.0,100,6,7.7,14.3,22,36.9,43.5,78.1,75.8,67.6,59.1,81.1,171.8,166.8,148.6,130.0,364,0,0,0,0,0,0.0,0.0,0.0,0.0
190WY063,190,86.0,18120,5.0,17.1,55.0,100,6,7.7,14.3,22,39.6,46.1,80.8,78.5,70.2,61.8,199.1,406.5,395.0,353.5,310.9,364,0,1,1,0,0,42.5,31.0,0.0,0.0
190WY064,190,15.2,4740,1.3,11.6,55.0,100,6,7.7,14.3,22,29.8,36.4,71.0,68.7,60.5,52.0,39.3,93.5,90.5,79.6,68.5,364,0,0,0,0,0,0.0,0.0,0.0,0.0
190WY065,190,17.8,4380,1.2,14.6,55.0,100,6,7.7,14.3,22,35.1,41.7,76.3,74.0,65.8,57.3,42.7,92.8,90.1,80.0,69.7,364,0,0,0,0,0,0.0,0.0,0.0,0.0
190WY066,190,56.0,8940,2.5,22.5,55.0,100,6,7.7,14.3,22,49.5,56.1,90.7,88.4,80.2,71.7,122.9,225.2,219.6,199.1,178.1,364,0,0,0,0,0,0.0,0.0,0.0,0.0
190WY067,190,37.0,9120,2.5,14.6,55.0,100,6,7.7,14.3,22,35.1,41.7,76.3,74.0,65.8,57.3,88.9,193.3,187.5,166.6,145.2,364,0,0,0,0,0,0.0,0.0,0.0,0.0
190WY068,190,93.4,19320,5.4,17.4,55.0,100,6,7.7,14.3,22,40.1,46.7,81.3,79.0,70.8,62.3,215.3,436.4,424.2,379.9,334.5,364,0,1,1,1,0,72.4,60.2,15.9,0.0
190WY069,190,62.3,9000,2.5,24.9,55.0,100,6,7.7,14.3,22,53.9,60.5,95.1,92.8,84.6,76.1,134.7,237.7,232.0,211.4,190.2,364,0,0,0,0,0,0.0,0.0,0.0,0.0
190WY070,190,40.8,10140,2.8,14.5,55.0,100,6,7.7,14.3,22,34.9,41.5,76.1,73.9,65.6,57.1,98.4,214.5,208.1,184.8,161.0,364,0,0,0,0,0,0.0,0.0,0.0,0.0
190WY071,190,97.3,20340,5.7,17.2,55.0,100,6,7.7,14.3,22,39.8,46.4,81.0,78.7,70.5,62.0,224.8,457.6,444.8,398.1,350.3,364,0,1,1,1,0,93.6,80.8,34.1,0.0
190WY072,190,113.3,21540,6.0,18.9,55.0,100,6,7.7,14.3,22,42.9,49.5,84.1,81.8,73.6,65.1,256.7,503.2,489.6,440.3,389.6,364,0,1,1,1,1,139.2,125.6,76.3,25.6
190WY073,190,93.4,16860,4.7,19.9,55.0,100,6,7.7,14.3,22,44.7,51.3,85.9,83.7,75.4,66.9,209.5,402.4,391.8,353.1,313.5,364,0,1,1,0,0,38.4,27.8,0.0,0.0
190WY074,190,113.4,20640,5.7,19.8,55.0,100,6,7.7,14.3,22,44.4,51.0,85.6,83.4,75.1,66.6,254.7,491.0,477.9,430.6,382.0,364,0,1,1,1,1,127.0,113.9,66.6,18.0
190WY075,190,94.2,16920,4.7,20.0,55.0,100,6,7.7,14.3,22,44.9,51.5,86.1,83.8,75.6,67.1,211.1,404.7,394.0,355.3,315.4,364,0,1,1,0,0,40.7,30.0,0.0,0.0
191WY001,191,191.8,21600,6.0,32.0,65.0,100,6,7.7,14.3,22,64.8,73.6,108.2,106.0,97.7,89.2,388.9,649.4,635.8,586.3,535.4,364,1,1,1,1,1,285.4,271.8,222.3,171.4
191WY002,191,191.8,22140,6.2,31.2,65.0,100,6,7.7,14.3,22,63.4,72.2,106.8,104.5,96.2,87.8,389.7,656.7,642.7,591.9,539.8,364,1,1,1,1,1,292.7,278.7,227.9,175.8
191WY003,191,144.7,19380,5.4,26.9,55.0,100,6,7.7,14.3,22,57.5,64.1,98.7,96.4,88.2,79.7,309.7,531.5,519.2,474.8,429.2,364,0,1,1,1,1,167.5,155.2,110.8,65.2
191WY004,191,183.6,19680,5.5,33.6,65.0,100,6,7.7,14.3,22,67.8,76.6,111.3,109.0,100.7,92.3,370.9,608.2,595.8,550.7,504.3,364,1,1,1,1,1,244.2,231.8,186.7,140.3
191WY005,191,156.5,18720,5.2,30.1,55.0,100,6,7.7,14.3,22,63.5,70.1,104.7,102.5,94.2,85.7,330.3,544.6,532.7,489.8,445.8,364,0,1,1,1,1,180.6,168.7,125.8,81.8
191WY006,191,135.0,21780,6.1,22.3,55.0,100,6,7.7,14.3,22,49.1,55.7,90.3,88.0,79.7,71.3,296.9,546.2,532.4,482.5,431.2,364,0,1,1,1,1,182.2,168.4,118.5,67.2
191WY007,191,181.4,22080,6.1,29.6,65.0,100,6,7.7,14.3,22,60.3,69.1,103.7,101.5,93.2,84.7,370.0,636.2,622.3,571.7,519.7,364,1,1,1,1,1,272.2,258.3,207.7,155.7
191WY008,191,106.5,11400,3.2,33.6,55.0,100,6,7.7,14.3,22,70.1,76.7,111.3,109.1,100.8,92.3,222.1,352.6,345.4,319.2,292.4,364,0,0,0,0,0,0.0,0.0,0.0,0.0
191WY009,191,98.8,14160,3.9,25.1,55.0,100,6,7.7,14.3,22,54.3,60.9,95.5,93.2,84.9,76.5,213.5,375.5,366.6,334.1,300.8,364,0,1,1,0,0,11.5,2.6,0.0,0.0
191WY010,191,230.8,27840,7.7,29.8,65.0,100,6,7.7,14.3,22,60.8,69.6,104.3,102.0,93.7,85.3,470.5,806.2,788.6,724.8,659.3,364,1,1,1,1,1,442.2,424.6,360.8,295.3
191WY011,191,191.8,23580,6.6,29.3,65.0,100,6,7.7,14.3,22,59.8,68.6,103.2,100.9,92.7,84.2,391.7,676.0,661.1,607.1,551.6,364,1,1,1,1,1,312.0,297.1,243.1,187.6
191WY012,191,103.7,14160,3.9,26.4,55.0,100,6,7.7,14.3,22,56.6,63.1,97.8,95.5,87.2,78.8,222.4,384.5,375.6,343.1,309.8,364,0,1,1,0,0,20.5,11.6,0.0,0.0
191WY013,191,174.5,21480,6.0,29.2,65.0,100,6,7.7,14.3,22,59.7,68.5,103.1,100.9,92.6,84.1,356.3,615.3,601.8,552.5,502.0,364,0,1,1,1,1,251.3,237.8,188.5,138.0
191WY014,191,86.4,10680,3.0,29.1,55.0,100,6,7.7,14.3,22,61.7,68.3,102.9,100.6,92.4,83.9,183.0,305.2,298.5,274.0,248.9,364,0,0,0,0,0,0.0,0.0,0.0,0.0
191WY015,191,282.9,32700,9.1,31.1,65.0,100,6,7.7,14.3,22,63.3,72.1,106.7,104.4,96.2,87.7,574.7,969.1,948.4,873.5,796.5,364,1,1,1,1,1,605.1,584.4,509.5,432.5
191WY016,191,206.1,24000,6.7,30.9,65.0,100,6,7.7,14.3,22,62.8,71.6,106.2,104.0,95.7,87.3,418.9,708.3,693.2,638.2,581.7,364,1,1,1,1,1,344.3,329.2,274.2,217.7
191WY017,191,143.8,20400,5.7,25.4,55.0,100,6,7.7,14.3,22,54.7,61.3,95.9,93.7,85.4,76.9,310.2,543.7,530.8,484.0,436.0,364,0,1,1,1,1,179.7,166.8,120.0,72.0
191WY018,191,140.3,17760,4.9,28.4,55.0,100,6,7.7,14.3,22,60.4,67.0,101.6,99.3,91.1,82.6,298.0,501.3,490.1,449.3,407.6,364,0,1,1,1,1,137.3,126.1,85.3,43.6
191WY019,191,133.0,17040,4.7,28.1,55.0,100,6,7.7,14.3,22,59.8,66.4,101.0,98.7,90.5,82.0,283.0,478.0,467.2,428.2,388.1,364,0,1,1,1,1,114.0,103.2,64.2,24.1
191WY020,191,143.8,20700,5.8,25.0,55.0,100,6,7.7,14.3,22,54.1,60.6,95.3,93.0,84.7,76.3,310.8,547.7,534.7,487.2,438.5,364,0,1,1,1,1,183.7,170.7,123.2,74.5
191WY021,191,79.0,12420,3.5,22.9,55.0,100,6,7.7,14.3,22,50.2,56.7,91.4,89.1,80.8,72.4,173.1,315.2,307.4,278.9,249.7,364,0,0,0,0,0,0.0,0.0,0.0,0.0
191WY022,191,77.8,11640,3.2,24.1,55.0,100,6,7.7,14.3,22,52.3,58.9,93.5,91.2,83.0,74.5,169.2,302.4,295.0,268.3,240.9,364,0,0,0,0,0,0.0,0.0,0.0,0.0
191WY023,191,133.4,19140,5.3,25.1,55.0,100,6,7.7,14.3,22,54.2,60.8,95.4,93.1,84.9,76.4,288.1,507.2,495.1,451.2,406.2,364,0,1,1,1,1,143.2,131.1,87.2,42.2
191WY024,191,191.7,20340,5.7,33.9,65.0,100,6,7.7,14.3,22,68.5,77.3,111.9,109.6,101.4,92.9,386.9,632.2,619.3,572.7,524.9,364,1,1,1,1,1,268.2,255.3,208.7,160.9
191WY025,191,96.6,15720,4.4,22.1,55.0,100,6,7.7,14.3,22,48.7,55.3,89.9,87.7,79.4,70.9,212.8,392.7,382.8,346.8,309.8,364,0,1,1,0,0,28.7,18.8,0.0,0.0
191WY026,191,206.1,22260,6.2,33.3,65.0,100,6,7.7,14.3,22,67.4,76.2,110.8,108.5,100.3,91.8,416.6,685.0,670.9,619.9,567.5,364,1,1,1,1,1,321.0,306.9,255.9,203.5
191WY027,191,60.8,7740,2.2,28.3,55.0,100,6,7.7,14.3,22,60.1,66.7,101.3,99.0,90.8,82.3,129.2,217.8,212.9,195.1,176.9,364,0,0,0,0,0,0.0,0.0,0.0,0.0
191WY028,191,103.0,10980,3.1,33.8,55.0,100,6,7.7,14.3,22,70.4,77.0,111.6,109.3,101.1,92.6,214.7,340.4,333.4,308.3,282.4,364,0,0,0,0,0,0.0,0.0,0.0,0.0
191WY029,191,199.4,22740,6.3,31.6,65.0,100,6,7.7,14.3,22,64.1,72.8,107.5,105.2,96.9,88.5,404.6,678.8,664.5,612.4,558.8,364,1,1,1,1,1,314.8,300.5,248.4,194.8
191WY030,191,52.1,6480,1.8,28.9,55.0,100,6,7.7,14.3,22,61.4,68.0,102.6,100.3,92.1,83.6,110.5,184.6,180.5,165.7,150.4,364,0,0,0,0,0,0.0,0.0,0.0,0.0
191WY031,191,78.5,9000,2.5,31.4,55.0,100,6,7.7,14.3,22,65.9,72.5,107.1,104.9,96.6,88.1,164.9,267.9,262.2,241.5,220.4,364,0,0,0,0,0,0.0,0.0,0.0,0.0
191WY032,191,174.5,19860,5.5,31.6,65.0,100,6,7.7,14.3,22,64.2,73.0,107.6,105.3,97.1,88.6,354.1,593.5,581.0,535.5,488.7,364,0,1,1,1,1,229.5,217.0,171.5,124.7
191WY033,191,119.1,18060,5.0,23.7,55.0,100,6,7.7,14.3,22,51.7,58.3,92.9,90.6,82.4,73.9,259.4,466.1,454.6,413.3,370.8,364,0,1,1,1,1,102.1,90.6,49.3,6.8
191WY034,191,133.4,20220,5.6,23.7,55.0,100,6,7.7,14.3,22,51.7,58.3,92.9,90.6,82.4,73.9,290.5,521.9,509.1,462.8,415.2,364,0,1,1,1,1,157.9,145.1,98.8,51.2
191WY035,191,158.5,16680,4.6,34.2,55.0,100,6,7.7,14.3,22,71.2,77.8,112.4,110.1,101.9,93.4,330.0,520.8,510.3,472.1,432.8,364,0,1,1,1,1,156.8,146.3,108.1,68.8
191WY036,191,121.9,16080,4.5,27.3,55.0,100,6,7.7,14.3,22,58.3,64.9,99.5,97.2,88.9,80.5,260.3,444.3,434.1,397.3,359.4,364,0,1,1,1,0,80.3,70.1,33.3,0.0
191WY037,191,90.0,13980,3.9,23.2,55.0,100,6,7.7,14.3,22,50.7,57.2,91.9,89.6,81.3,72.9,196.7,356.7,347.9,315.8,282.9,364,0,0,0,0,0,0.0,0.0,0.0,0.0
191WY038,191,58.7,6660,1.9,31.7,55.0,100,6,7.7,14.3,22,66.6,73.1,107.8,105.5,97.2,88.8,123.1,199.4,195.2,179.9,164.2,364,0,0,0,0,0,0.0,0.0,0.0,0.0
191WY039,191,206.1,21600,6.0,34.3,65.0,100,6,7.7,14.3,22,69.3,78.1,112.7,110.4,102.2,93.7,415.7,676.2,662.5,613.0,562.2,364,1,1,1,1,1,312.2,298.5,249.0,198.2
191WY040,191,151.1,15660,4.4,34.7,55.0,100,6,7.7,14.3,22,72.2,78.8,113.4,111.1,102.9,94.4,314.2,493.4,483.5,447.6,410.7,364,0,1,1,1,1,129.4,119.5,83.6,46.7
191WY041,191,58.7,6360,1.8,33.2,55.0,100,6,7.7,14.3,22,69.4,76.0,110.6,108.3,100.0,91.6,122.6,195.3,191.3,176.7,161.8,364,0,0,0,0,0,0.0,0.0,0.0,0.0
191WY042,191,27.0,3960,1.1,24.5,55.0,100,6,7.7,14.3,22,53.2,59.8,94.4,92.1,83.9,75.4,58.5,103.8,101.3,92.2,82.9,364,0,0,0,0,0,0.0,0.0,0.0,0.0
191WY043,191,41.6,5520,1.5,27.1,55.0,100,6,7.7,14.3,22,58.0,64.6,99.2,96.9,88.7,80.2,88.9,152.1,148.6,135.9,123.0,364,0,0,0,0,0,0.0,0.0,0.0,0.0
191WY044,191,111.1,17040,4.7,23.5,55.0,100,6,7.7,14.3,22,51.2,57.8,92.4,90.1,81.9,73.4,242.4,437.5,426.7,387.6,347.5,364,0,1,1,1,0,73.5,62.7,23.6,0.0
191WY045,191,38.4,5460,1.5,25.3,55.0,100,6,7.7,14.3,22,54.6,61.2,95.8,93.5,85.3,76.8,82.8,145.3,141.8,129.3,116.5,364,0,0,0,0,0,0.0,0.0,0.0,0.0
191WY046,191,37.2,5640,1.6,23.7,55.0,100,6,7.7,14.3,22,51.7,58.3,92.9,90.6,82.4,73.9,81.0,145.6,142.0,129.1,115.8,364,0,0,0,0,0,0.0,0.0,0.0,0.0
191WY047,191,37.0,5220,1.5,25.5,55.0,100,6,7.7,14.3,22,55.0,61.5,96.2,93.9,85.6,77.2,79.7,139.4,136.1,124.2,111.9,364,0,0,0,0,0,0.0,0.0,0.0,0.0
191WY048,191,14.6,2760,0.8,19.1,55.0,100,6,7.7,14.3,22,43.2,49.8,84.4,82.1,73.9,65.4,33.1,64.7,62.9,56.6,50.1,364,0,0,0,0,0,0.0,0.0,0.0,0.0
191WY049,191,34.5,4740,1.3,26.2,55.0,100,6,7.7,14.3,22,56.3,62.9,97.5,95.2,87.0,78.5,74.1,128.4,125.4,114.5,103.4,364,0,0,0,0,0,0.0,0.0,0.0,0.0
191WY050,191,28.1,3600,1.0,28.1,55.0,100,6,7.7,14.3,22,59.8,66.4,101.0,98.7,90.5,82.0,59.8,101.0,98.7,90.5,82.0,364,0,0,0,0,0,0.0,0.0,0.0,0.0
191WY051,191,19.9,2160,0.6,33.2,55.0,100,6,7.7,14.3,22,69.3,75.8,110.5,108.2,99.9,91.5,41.6,66.3,64.9,60.0,54.9,364,0,0,0,0,0,0.0,0.0,0.0,0.0
191WY052,191,17.0,2700,0.8,22.6,55.0,100,6,7.7,14.3,22,49.6,56.2,90.8,88.6,80.3,71.8,37.2,68.1,66.4,60.2,53.9,364,0,0,0,0,0,0.0,0.0,0.0,0.0
191WY053,191,23.5,3240,0.9,26.1,55.0,100,6,7.7,14.3,22,56.0,62.6,97.2,95.0,86.7,78.3,50.4,87.5,85.5,78.1,70.4,364,0,0,0,0,0,0.0,0.0,0.0,0.0
191WY054,191,21.4,2820,0.8,27.3,55.0,100,6,7.7,14.3,22,58.4,64.9,99.6,97.3,89.0,80.6,45.7,78.0,76.2,69.7,63.1,364,0,0,0,0,0,0.0,0.0,0.0,0.0
191WY055,191,19.9,2160,0.6,33.2,55.0,100,6,7.7,14.3,22,69.3,75.8,110.5,108.2,99.9,91.5,41.6,66.3,64.9,60.0,54.9,364,0,0,0,0,0,0.0,0.0,0.0,0.0
191WY056,191,35.7,3780,1.1,34.0,55.0,100,6,7.7,14.3,22,70.9,77.5,112.1,109.8,101.6,93.1,74.4,117.7,115.3,106.6,97.7,364,0,0,0,0,0,0.0,0.0,0.0,0.0
191WY057,191,14.6,2760,0.8,19.1,55.0,100,6,7.7,14.3,22,43.2,49.8,84.4,82.1,73.9,65.4,33.1,64.7,62.9,56.6,50.1,364,0,0,0,0,0,0.0,0.0,0.0,0.0
191WY058,191,37.4,5940,1.7,22.6,55.0,100,6,7.7,14.3,22,49.7,56.3,90.9,88.6,80.4,71.9,82.0,149.9,146.2,132.6,118.6,364,0,0,0,0,0,0.0,0.0,0.0,0.0
191WY059,191,19.9,2160,0.6,33.2,55.0,100,6,7.7,14.3,22,69.3,75.8,110.5,108.2,99.9,91.5,41.6,66.3,64.9,60.0,54.9,364,0,0,0,0,0,0.0,0.0,0.0,0.0
191WY060,191,107.0,14340,4.0,26.9,55.0,100,6,7.7,14.3,22,57.5,64.0,98.7,96.4,88.1,79.7,228.9,393.0,384.0,351.1,317.4,364,0,1,1,0,0,29.0,20.0,0.0,0.0
191WY061,191,150.5,17880,5.0,30.3,55.0,100,6,7.7,14.3,22,63.9,70.5,105.1,102.8,94.6,86.1,317.4,522.0,510.7,469.8,427.7,364,0,1,1,1,1,158.0,146.7,105.8,63.7
