Energy Consumption,Power Consumption,Temperature,Speed,Bus
1.63,18.13,80.92,11.10,22901
1.74,17.03,80.94,9.79,22901
2.00,19.40,79.14,9.71,22901
1.82,13.87,76.17,7.63,22901
1.29,16.41,74.20,12.74,22901
1.30,15.02,74.30,11.52,22901
1.16,18.72,60.64,16.08,22903
1.72,22.43,55.65,13.02,22903
1.55,19.87,65.65,12.85,22903
1.51,14.94,74.05,9.87,22901
1.38,14.56,75.22,10.57,22901
1.61,14.47,75.12,8.99,22901
1.65,12.82,74.75,7.78,22901
1.37,14.42,73.96,10.56,22901
1.36,13.37,73.27,9.83,22901
1.23,12.76,72.74,10.39,22901
1.09,12.47,71.89,11.46,22901
1.84,24.33,52.47,13.24,22901
1.46,18.62,62.47,12.76,22901
1.42,11.52,74.91,8.09,22901
1.64,16.72,75.42,10.20,22901
1.45,14.46,75.52,9.99,22901
1.56,15.92,74.43,10.20,22901
1.58,14.41,74.08,9.11,22901
1.17,13.49,73.31,11.51,22901
1.26,13.98,70.72,11.13,22901
1.56,20.36,57.01,13.02,22901
1.74,22.66,64.06,13.03,22901
1.64,16.50,72.88,10.09,22901
2.00,15.63,73.63,7.81,22901
1.82,17.16,73.74,9.42,22901
1.98,19.04,73.72,9.63,22901
1.82,17.17,73.35,9.42,22901
1.51,17.74,72.53,11.73,22901
2.04,26.17,58.59,12.85,22901
1.83,20.15,67.87,10.99,22901
2.19,33.33,76.22,15.23,22901
2.21,37.25,79.78,16.88,22901
1.76,87.10,59.44,49.38,22902
2.02,35.82,68.12,17.73,22901
1.62,31.51,75.32,19.41,22901
1.96,30.36,79.83,15.50,22901
1.70,35.02,82.18,20.56,22901
2.04,36.11,85.14,17.69,22901
1.87,30.05,86.16,16.08,22901
2.12,33.00,87.27,15.59,22901
1.93,34.95,88.09,18.14,22901
2.20,40.32,87.68,18.32,22901
1.21,27.30,87.49,22.54,22901
1.81,29.50,87.30,16.34,22901
1.83,16.07,80.88,8.80,22903
1.76,16.82,80.48,9.55,22903
1.59,15.61,79.00,9.81,22903
1.23,15.04,76.73,12.24,22903
1.43,14.32,73.06,10.01,22903
1.34,13.92,69.99,10.35,22903
1.60,19.54,68.16,12.22,22903
1.70,25.03,77.18,14.75,22903
1.63,22.01,78.24,13.52,22903
1.39,20.04,76.75,14.46,22903
1.14,16.27,72.60,14.27,22903
1.91,40.34,72.99,21.10,22901
1.23,16.18,68.01,13.17,22903
1.62,18.55,70.15,11.44,22903
1.72,26.09,73.20,15.14,22903
1.33,19.80,67.29,14.85,22903
1.69,9.47,64.89,5.59,22903
1.53,26.32,77.76,17.24,22903
1.59,22.42,78.63,14.14,22903
1.87,21.23,78.33,11.36,22903
1.46,21.80,76.37,14.92,22903
1.36,29.31,75.49,21.54,22903
1.45,25.84,70.26,17.82,22903
2.75,30.05,78.69,10.92,22903
2.53,26.85,78.69,10.60,22903
2.57,26.11,78.69,10.14,22903
1.52,20.33,69.36,13.34,22903
1.41,18.23,74.52,12.96,22903
1.64,21.47,77.96,13.07,22903
1.59,25.07,80.42,15.77,22903
1.93,21.22,80.87,10.99,22903
1.81,24.56,81.86,13.58,22903
1.70,43.16,82.04,25.33,22903
1.93,71.01,69.17,36.76,22901
1.79,69.82,74.31,39.07,22901
1.23,33.02,78.48,26.80,22901
1.84,17.27,85.26,9.40,22902
1.93,19.70,85.71,10.20,22902
1.81,17.45,85.77,9.63,22902
1.98,21.20,84.40,10.71,22902
1.89,18.83,83.46,9.99,22902
1.54,16.05,81.94,10.39,22902
1.46,15.17,79.57,10.40,22902
1.61,20.77,72.04,12.93,22903
1.80,19.77,71.38,11.01,22901
2.08,11.94,76.19,5.75,22901
1.64,28.17,76.52,17.17,22901
1.68,23.25,76.94,13.81,22901
1.44,22.27,74.63,15.51,22901
1.14,16.50,71.36,14.43,22901
1.36,17.95,74.52,13.17,22902
1.42,17.09,76.04,12.01,22902
1.62,15.99,76.21,9.87,22902
1.54,17.91,76.84,11.59,22902
1.52,16.26,77.33,10.71,22902
1.64,15.24,76.66,9.28,22902
1.31,13.05,75.95,9.96,22902
1.33,13.87,74.46,10.40,22902
2.03,26.74,66.88,13.16,22903
1.58,27.27,75.46,17.27,22903
1.60,24.99,76.99,15.58,22903
1.81,24.44,75.93,13.52,22903
1.71,37.05,72.87,21.60,22903
2.01,31.58,69.22,15.73,22903
1.21,15.74,63.89,13.04,22901
1.42,19.67,65.39,13.86,22901
1.39,19.49,63.25,14.06,22901
1.30,18.18,61.39,13.96,22901
1.28,18.63,59.73,14.52,22901
1.36,24.05,65.80,17.68,22902
1.49,19.25,63.08,12.89,22902
1.85,32.74,60.13,17.70,22902
1.85,27.64,59.21,14.90,22902
1.38,12.37,65.71,8.94,22903
1.25,13.93,65.70,11.16,22903
1.14,13.03,64.81,11.39,22903
1.23,12.13,63.48,9.87,22903
1.40,13.44,62.90,9.61,22903
1.70,17.10,62.07,10.04,22903
1.45,15.81,61.16,10.90,22903
1.51,25.05,58.91,16.63,22901
1.58,23.64,59.37,14.98,22901
1.56,21.58,60.68,13.81,22901
1.62,22.50,61.78,13.91,22901
1.67,23.89,61.92,14.34,22901
1.47,19.25,63.58,13.06,22901
1.50,18.56,65.18,12.34,22901
1.32,24.79,65.64,18.75,22902
1.42,22.24,66.93,15.63,22902
1.41,19.45,67.15,13.81,22902
1.29,25.73,66.67,19.90,22902
1.15,19.70,65.80,17.16,22902
1.35,17.36,61.16,12.86,22903
1.38,12.59,75.26,9.15,22901
1.36,13.52,75.92,9.95,22901
1.42,13.18,75.09,9.28,22901
1.96,20.30,72.39,10.35,22901
1.71,13.35,72.41,7.81,22901
1.56,14.18,72.79,9.08,22901
1.38,24.49,75.05,17.78,22903
1.36,20.85,74.06,15.33,22903
1.33,19.92,72.48,14.99,22903
1.19,23.36,72.72,19.66,22903
1.48,19.59,70.78,13.20,22903
1.70,75.59,69.31,44.35,22901
1.35,18.56,69.62,13.71,22901
1.38,24.75,71.69,17.99,22901
1.25,20.05,73.81,15.99,22901
1.40,23.70,76.58,16.95,22901
1.33,21.40,78.43,16.06,22901
1.67,18.74,80.94,11.20,22901
1.35,16.85,78.18,12.45,22901
1.30,16.05,75.22,12.39,22901
1.45,17.45,72.97,12.04,22901
1.29,15.54,71.51,12.07,22901
1.92,21.74,72.11,11.31,22903
2.28,28.71,78.27,12.58,22903
1.70,60.44,86.02,35.60,22901
1.56,30.82,83.29,19.70,22901
1.50,30.27,81.63,20.11,22901
1.29,24.56,76.32,18.98,22901
1.30,28.44,73.57,21.90,22901
1.76,58.08,85.87,33.06,22903
1.50,24.58,83.01,16.41,22903
1.42,25.21,82.39,17.71,22903
1.31,21.05,79.31,16.04,22903
1.23,22.59,73.67,18.33,22903
1.13,18.06,73.05,15.91,22903
1.89,23.11,69.10,12.22,22901
1.63,13.80,78.63,8.45,22901
1.94,22.94,85.77,11.85,22901
1.50,21.24,84.83,14.16,22901
1.42,23.38,82.66,16.42,22901
1.34,16.54,79.29,12.36,22901
1.30,30.71,68.45,23.63,22903
1.21,16.63,69.95,13.73,22903
1.33,17.19,79.16,12.89,22903
1.73,16.71,85.80,9.67,22903
2.04,18.42,85.83,9.01,22903
1.58,18.99,85.28,12.01,22903
1.61,18.98,84.09,11.76,22903
1.93,19.29,83.44,9.99,22903
1.59,18.14,82.86,11.41,22903
1.60,17.57,81.67,10.99,22903
1.68,21.19,81.18,12.58,22901
1.40,20.43,79.92,14.63,22901
1.40,19.57,70.25,14.02,22901
1.28,18.42,67.26,14.41,22901
1.69,28.38,67.33,16.83,22903
1.75,26.83,67.33,15.34,22903
1.78,23.40,68.22,13.17,22903
1.97,26.83,69.42,13.64,22903
1.94,22.52,69.61,11.59,22903
1.86,20.25,69.75,10.89,22903
1.79,21.31,70.45,11.91,22903
1.70,20.65,72.88,12.17,22903
1.46,12.70,79.78,8.68,22903
1.48,18.16,80.65,12.25,22903
1.67,20.08,82.44,12.01,22903
1.56,16.67,81.07,10.71,22903
1.40,13.22,78.15,9.44,22903
1.15,12.36,73.99,10.76,22903
1.55,15.97,68.27,10.27,22903
1.26,16.58,70.53,13.21,22901
1.53,19.88,79.36,13.00,22901
1.60,21.85,79.47,13.62,22901
1.35,23.70,78.62,17.59,22901
1.11,15.98,75.68,14.37,22901
1.45,19.17,65.07,13.19,22903
1.57,19.46,70.49,12.40,22903
1.72,23.92,77.79,13.93,22903
1.47,16.17,79.17,11.01,22903
1.89,18.09,79.29,9.55,22903
1.47,16.87,79.56,11.49,22903
1.54,19.10,79.56,12.42,22903
1.95,18.76,79.40,9.60,22903
1.60,17.48,79.19,10.93,22903
1.51,15.92,78.57,10.56,22903
1.41,14.47,81.65,10.26,22901
1.68,18.70,82.21,11.12,22901
1.58,16.29,82.99,10.33,22901
1.63,17.49,83.37,10.71,22901
1.83,19.21,83.24,10.48,22901
1.51,15.23,83.07,10.07,22901
1.35,15.56,82.58,11.52,22901
1.42,56.54,74.41,39.69,22903
1.84,32.77,78.06,17.79,22903
1.82,38.31,81.63,21.09,22903
1.90,39.98,84.79,21.08,22901
1.65,28.55,83.22,17.28,22901
1.52,31.84,78.81,20.92,22901
1.31,33.61,73.39,25.71,22901
1.71,31.10,84.83,18.16,22902
1.53,23.40,84.21,15.25,22902
1.55,22.87,82.20,14.79,22902
2.42,20.32,84.32,8.39,22903
2.35,22.15,84.69,9.42,22903
2.28,18.79,85.06,8.26,22903
2.02,17.61,84.42,8.71,22903
2.20,16.33,83.56,7.43,22903
1.67,18.26,82.21,10.91,22903
